cluster_id,lat,lon,count,avg_speed
0,12.972777720250404,77.7241444197183,182481,22.03401450013974
12,12.907710469247025,77.67904795538641,2569,19.307123394316854
24,12.970783516312725,77.64741119372425,2473,22.373230893651435
10,12.984873712632785,77.77153665574279,1987,15.446904881731253
44,13.013820302779946,77.73312028880343,1259,32.00555996822875
25,12.90659000784318,77.6991996085155,1122,22.941176470588236
8,12.965494845642604,77.67612733536768,1066,17.575046904315197
5,12.93448041067567,77.75863473359928,688,32.01017441860465
13,13.052676826328426,77.74693363982361,616,32.532467532467535
21,12.983718703880095,77.6770472857563,533,6.223264540337711
68,13.015306781839442,77.71680745372066,432,18.3125
22,12.899942675380842,77.65962603413467,423,16.67612293144208
3,13.059362063200577,77.77057942929476,230,5.265217391304348
27,12.898441836438371,77.72106393035752,223,22.582959641255606
14,12.972335668043657,77.67931792519309,220,9.090909090909092
15,12.980349931848764,77.7902347195533,217,33.0184331797235
6,12.92017776782696,77.75706884922126,195,27.835897435897436
41,12.936460475229847,77.70444460854011,193,12.953367875647668
33,13.000212404740418,77.75196838378906,191,18.01047120418848
69,13.018961024122174,77.71978915467554,147,21.60544217687075
9,12.969032952279756,77.68286514282227,132,14.037878787878787
92,12.916444731540368,77.76167097248015,122,25.34426229508197
35,12.919825275739035,77.68930301666259,120,18.683333333333334
1,12.989007020818777,77.70307277810984,116,20.775862068965516
17,12.97402914639177,77.6733986427044,116,7.517241379310345
16,12.979235826754103,77.80247026331284,102,24.323529411764707
82,12.941015930175782,77.76349586486816,100,36.8
43,12.892922566861522,77.66410064697266,98,27.6734693877551
94,12.93766854206721,77.78614727656047,96,25.6875
26,12.91284479993455,77.73364550002078,94,22.06382978723404
36,12.974145878566786,77.7704051157062,89,16.9438202247191
19,12.911774366042193,77.6647341559915,85,33.976470588235294
85,12.91542034644585,77.76569515079647,77,29.545454545454547
55,12.973484420776368,77.71820963541667,75,22.28
88,12.911724477200895,77.77671154125316,74,25.716216216216218
90,12.950115843994977,77.72203283440577,73,13.232876712328768
37,12.972702429328166,77.72107932936977,71,26.225352112676056
80,12.923521968680369,77.75645726163623,71,37.38028169014085
89,12.93100596836635,77.79725908551897,70,28.114285714285714
58,12.905695629119872,77.72569198608399,70,21.142857142857142
39,12.985862205277629,77.67149284704408,67,12.611940298507463
